번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),문화체육업종명,문화사업자구분명,지역구분명,총층수,주변환경명,제작취급품목내용,보험기관명,건물용도명,지상층수,지하층수,객실수,건축연면적,영문상호명,영문상호주소,선박총톤수,선박척수,선박제원,무대면적,좌석수,기념품종류,회의실별동시수용인원,시설면적,놀이기구수내역,놀이시설수,방송시설유무,발전시설유무,의무실유무,안내소유무,기획여행보험시작일자,기획여행보험종료일자,자본금,보험시작일자,보험종료일자,부대시설내역,시설규모
202,관광식당,07_24_01_P,5670000,CDFI3261042021000006,20211215,,1,영업/정상,13,영업중,,,,,055-267-1910,,,경상남도 창원시 성산구 천선동 1157 조광하우젠 아파트 지하103호,"경상남도 창원시 성산구 안민로159번길 10, 지하103호 (천선동, 조광하우젠 아파트)",51548,천안문옛날짜장,2.02206E+13,U,2022-06-16 2:40,,354189.0589,188740.4139,관광식당업,,,0,,,,,0,0,0,0,Cheonanmun The Past Jajang,TOURIST RESTAURANT(Chinese Restaurant),0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
203,관광식당,07_24_01_P,3900000,CDFI3261042018000001,20180306,,1,영업/정상,13,영업중,,,,,220660977,,,경기도 광명시 철산동 463-38 힐팰리스,"경기도 광명시 시청로 15, 지하층 (철산동, 힐팰리스)",14216,명품,2.02112E+13,I,2021-12-15 0:22,,187860.6495,441805.3824,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
204,관광식당,07_24_01_P,3900000,CDFI3261042020000001,20200520,,1,영업/정상,13,영업중,,,,,02-899-8333,,,경기도 광명시 일직동 508-4,"경기도 광명시 일직로12번길 24, 201호 (일직동)",14344,(주)오르세움 민티엔,2.02112E+13,I,2021-12-15 0:22,,189471.1008,435426.4353,관광식당업,,,0,,,,,0,0,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
205,관광식당,07_24_01_P,3660000,CDFI3261042002000004,20020115,,1,영업/정상,13,영업중,,,,,482-9114,,302834,대전광역시 서구 만년동 284번지,대전광역시 서구 대덕대로 370  (만년동),,육미대가,2.00812E+13,I,2018-08-31 23:59,,234030.9292,318410.3825,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000000,,,,
206,관광식당,07_24_01_P,3660000,CDFI3261042007000002,20070511,,1,영업/정상,13,영업중,,,,,487-3388,,302831,대전광역시 서구 둔산동 1455번지,대전광역시 서구 둔산로 125  (둔산동),,이금당,2.00812E+13,I,2018-08-31 23:59,,234753.2879,316820.3309,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800000000,,,,
207,관광식당,07_24_01_P,3900000,CDFI3261042008000002,20081104,,1,영업/정상,13,영업중,,,,,02-899-9296,,423844,경기도 광명시 하안동 339-15,경기도 광명시 범안로 949 (하안동),14259,하림성,2.02112E+13,U,2021-12-14 2:40,,188454.0233,439455.4652,관광식당업,관광사업,,1,,,,,0,0,0,0,,,0,0,,0,0,,0,150,,0,,,,,,,0,,,,150
208,관광식당,07_24_01_P,3900000,CDFI3261042009000001,20091015,,1,영업/정상,13,영업중,,,,,,,423060,경기도 광명시 하안동 35-6번지,경기도 광명시 하안로287번길 15-1 (하안동),14305,타오,2.01112E+13,I,2018-08-31 23:59,,189220.3733,439847.7241,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,관광식당,07_24_01_P,3220000,CDFI3261041996000001,19961028,,1,영업/정상,13,영업중,,,,,517-5007,,135011,서울특별시 강남구 논현동 94번지,서울특별시 강남구 도산대로 334  (논현동),,(주)바른손 베니건스 압구정점,2.01107E+13,I,2018-08-31 23:59,,203336.8215,446708.4039,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,관광식당,07_24_01_P,3220000,CDFI3261042007000009,20070118,,1,영업/정상,13,영업중,,,,,541-1461,,135896,"서울특별시 강남구 신사동 645-18번지 1,2층","서울특별시 강남구 언주로168길 24  (신사동,1,2층)",,젠하이더웨이,2.01112E+13,I,2018-08-31 23:59,,203074.592,447086.2628,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,관광식당,07_24_01_P,3220000,CDFI3261042007000010,20070607,,1,영업/정상,13,영업중,,,,,02-516-4808,,135952,서울특별시 강남구 청담동 52-8번지 지상1층,"서울특별시 강남구 도산대로94길 33 (청담동,지상1층)",,중화요리첸,2.01509E+13,I,2018-08-31 23:59,,204600.021,446887.2109,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,관광식당,07_24_01_P,3220000,CDFI3261042007000011,20071024,,1,영업/정상,13,영업중,,,,,566-8090,,135919,서울특별시 강남구 역삼동 708-33번지 파라다이스빌딩 지하1층 101호,"서울특별시 강남구 테헤란로52길 21  (역삼동,파라다이스빌딩 지하1층 101호)",,티엔티엔,2.01112E+13,I,2018-08-31 23:59,,204222.8929,444524.8227,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,관광식당,07_24_01_P,3220000,CDFI3261042007000012,20070313,,1,영업/정상,13,영업중,,,,,3445-8867,,135950,서울특별시 강남구 청담동 22-16번지 1층,"서울특별시 강남구 선릉로146길 15  (청담동,1층)",,폴,2.01112E+13,I,2018-08-31 23:59,,203550.0644,446655.0422,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,관광식당,07_24_01_P,3220000,CDFI3261042008000001,20081112,,1,영업/정상,13,영업중,,,,,02-3444-0770,,135517,서울특별시 강남구 청담동 96-6번지 1층,"서울특별시 강남구 도산대로75길 19  (청담동,1층)",,(주)가배전문점,2.01107E+13,I,2018-08-31 23:59,,203958.6874,447021.6958,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,관광식당,07_24_01_P,3220000,CDFI3261042008000002,20080516,,1,영업/정상,13,영업중,,,,,542-4073,,135954,서울특별시 강남구 청담동 83-18번지,서울특별시 강남구 압구정로60길 22  (청담동),,(주)파리크라상 퀸스파크 청담점,2.01107E+13,I,2018-08-31 23:59,,203608.2896,447076.6433,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,관광식당,07_24_01_P,3220000,CDFI3261042008000003,20080725,,1,영업/정상,13,영업중,,,,,3454-0022,,135871,서울특별시 강남구 삼성동 78번지 삼안빌딩 1층,"서울특별시 강남구 영동대로 648  (삼성동,삼안빌딩 1층)",,78온더라이즈,2.01107E+13,I,2018-08-31 23:59,,205033.0113,446418.5808,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,관광식당,07_24_01_P,3220000,CDFI3261042008000006,20080715,,1,영업/정상,13,영업중,,,,,565-7442,,135911,서울특별시 강남구 역삼동 647-11번지 동영빌딩 지상 1층,"서울특별시 강남구 테헤란로13길 8-10  (역삼동,동영빌딩 지상 1층)",,그릴아지사이,2.01112E+13,I,2018-08-31 23:59,,202870.0805,444238.9181,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,관광식당,07_24_01_P,3220000,CDFI3261042008000008,20080305,,1,영업/정상,13,영업중,,,,,577-0913,,135860,서울특별시 강남구 도곡동 953-1번지 지하1층 B107호,"서울특별시 강남구 강남대로 240  (도곡동,지하1층 B107호)",,란나타이(양재점),2.01112E+13,I,2018-08-31 23:59,,202973.006,442568.8789,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,관광식당,07_24_01_P,3220000,CDFI3261042008000010,20080922,,1,영업/정상,13,영업중,,,,,02-565-7454,,135925,서울특별시 강남구 역삼동 746-12번지,서울특별시 강남구 논현로77길 3  (역삼동),,첸,2.01112E+13,I,2018-08-31 23:59,,203313.7296,443862.5585,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,관광식당,07_24_01_P,3220000,CDFI3261042008000012,20081020,,1,영업/정상,13,영업중,,,,,565-8887,,135854,서울특별시 강남구 도곡동 518-7번지 1층,"서울특별시 강남구 논현로30길 6  (도곡동,1층)",,팔장선원,2.01112E+13,I,2018-08-31 23:59,,203746.6684,442299.7795,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,관광식당,07_24_01_P,3220000,CDFI3261042007000002,20070313,,1,영업/정상,13,영업중,,,,,547-7444,,135950,서울특별시 강남구 청담동 22-12번지 1층,"서울특별시 강남구 도산대로58길 14  (청담동,1층)",,(주)이닝,2.01107E+13,I,2018-08-31 23:59,,203579.8753,446686.7039,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,관광식당,07_24_01_P,3220000,CDFI3261042009000005,20090810,,1,영업/정상,13,영업중,,,,,517-0108,,135957,서울특별시 강남구 청담동 127-19번지 지상1층,"서울특별시 강남구 도산대로101길 9  (청담동,지상1층)",,도쿄 사이카보,2.01112E+13,I,2018-08-31 23:59,,204564.6771,447060.1763,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,관광식당,07_24_01_P,3220000,CDFI3261042009000006,20090423,,1,영업/정상,13,영업중,,,,,512-0830,,135892,서울특별시 강남구 신사동 580-5번지 지하1층,"서울특별시 강남구 논현로175길 6  (신사동,지하1층)",,드마리,2.01112E+13,I,2018-08-31 23:59,,202384.1769,447119.9383,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,관광식당,07_24_01_P,3220000,CDFI3261042009000010,20090319,,1,영업/정상,13,영업중,,,,,02-3449-5864,,135724,서울특별시 강남구 압구정동 현대백화점 본점 5층,,,크리스탈제이드상하이딜라이트,2.01112E+13,I,2018-08-31 23:59,,,,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,관광식당,07_24_01_P,3220000,CDFI3261042009000011,20090720,,1,영업/정상,13,영업중,,,,,02-3446-7990,,135517,서울특별시 강남구 청담동 99-12번지 2층,"서울특별시 강남구 도산대로75길 14  (청담동,2층)",,키라,2.01112E+13,I,2018-08-31 23:59,,204002.5548,446993.5243,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,관광식당,07_24_01_P,3220000,CDFI3261042011000001,20110303,,1,영업/정상,13,영업중,,,,,544-6336,,135819,서울특별시 강남구 논현동 99-7번지 지상1층,"서울특별시 강남구 선릉로145길 13  (논현동,지상1층)",,대가방본점,2.01112E+13,I,2018-08-31 23:59,,203336.5853,446550.9413,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,관광식당,07_24_01_P,3220000,CDFI3261042011000002,20110411,,1,영업/정상,13,영업중,,,,,545-6154,,135893,서울특별시 강남구 신사동 601-3번지 동우빌딩 지상1층,"서울특별시 강남구 논현로168길 25  (신사동,동우빌딩 지상1층)",,일일향,2.01112E+13,I,2018-08-31 23:59,,202613.4588,446843.0225,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,관광식당,07_24_01_P,3220000,CDFI3261042010000003,20101206,,1,영업/정상,13,영업중,,,,,2112-3883,,135984,서울특별시 강남구 역삼동 강남파이낸스센터 지하2층,,,(주)토마틸로지에프씨,2.01107E+13,I,2018-08-31 23:59,,,,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,관광식당,07_24_01_P,3220000,CDFI3261042009000001,20091116,,1,영업/정상,13,영업중,,,,,3442-4451,,,서울특별시 강남구 청담동 2-10번지 남강빌딩 지하 1층,"서울특별시 강남구 도산대로 412 (청담동, 남강빌딩)",6062,(주)일본요리점 청산,2.01508E+13,I,2018-08-31 23:59,,203528.8893,446748.0796,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,관광식당,07_24_01_P,3220000,CDFI3261042010000005,20100812,,1,영업/정상,13,영업중,,,,,545-1330,,135896,서울특별시 강남구 신사동 645-1번지 히든하우스 1층,"서울특별시 강남구 언주로168길 16  (신사동,히든하우스 1층)",,그라노,2.01112E+13,I,2018-08-31 23:59,,203018.0304,447101.9635,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,관광식당,07_24_01_P,3220000,CDFI3261042007000004,20070802,,1,영업/정상,13,영업중,,,,,541-7663,,135830,서울특별시 강남구 논현동 240-14번지 1층,"서울특별시 강남구 선릉로129길 24  (논현동,1층)",,공리(논현점),2.01112E+13,I,2018-08-31 23:59,,203422.6835,445985.246,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,관광식당,07_24_01_P,3220000,CDFI3261042007000007,20070509,,1,영업/정상,13,영업중,,,,,573-2267,,135964,서울특별시 강남구 개포동 1237-10번지 지상1층,"서울특별시 강남구 개포로20길 6  (개포동,지상1층)",,띵호아,2.01112E+13,I,2018-08-31 23:59,,204084.3982,441790.043,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,관광식당,07_24_01_P,3220000,CDFI3261042010000007,20100423,,1,영업/정상,13,영업중,,,,,3453-0936,,135840,서울특별시 강남구 대치동 899-3번지 2층,"서울특별시 강남구 역삼로63길 23  (대치동,2층)",,나베야,2.01112E+13,I,2018-08-31 23:59,,204507.4505,444500.8345,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,관광식당,07_24_01_P,3220000,CDFI3261042010000009,20100713,,1,영업/정상,13,영업중,,,,,558-0321,,135839,서울특별시 강남구 대치동 890-30번지 지하1층,"서울특별시 강남구 선릉로90길 42  (대치동,지하1층)",,더차이나,2.01112E+13,I,2018-08-31 23:59,,204582.6334,444735.2318,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,관광식당,07_24_01_P,3220000,CDFI3261042010000012,20100512,,1,영업/정상,13,영업중,,,,,549-2888,,135818,서울특별시 강남구 논현동 86-5번지,서울특별시 강남구 논현로132길 13  (논현동),,도일처(정찬우),2.01112E+13,I,2018-08-31 23:59,,202724.2143,445894.3059,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,관광식당,07_24_01_P,3220000,CDFI3261042010000016,20101221,,1,영업/정상,13,영업중,,,,,516-0210,,135895,서울특별시 강남구 신사동 627-11번지 포도빌딩 지하1층,"서울특별시 강남구 언주로 825  (신사동,포도빌딩 지하1층)",,레스토랑 호카이도,2.01112E+13,I,2018-08-31 23:59,,202823.9741,446844.0887,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,관광식당,07_24_01_P,3220000,CDFI3261042010000020,20100514,,1,영업/정상,13,영업중,,,,,02-3457-4807,,135843,서울특별시 강남구 대치동 922-23번지,서울특별시 강남구 선릉로64길 5  (대치동),,일품향(이미영),2.01112E+13,I,2018-08-31 23:59,,204586.86,443967.2748,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,관광식당,07_24_01_P,3220000,CDFI3261042010000022,20100414,,1,영업/정상,13,영업중,,,,,02-564-7536,,135281,서울특별시 강남구 대치동 1021-1번지 101호,"서울특별시 강남구 도곡로 446  (대치동,101호)",,차이웍,2.01112E+13,I,2018-08-31 23:59,,205183.1717,443978.2717,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,관광식당,07_24_01_P,3220000,CDFI3261042010000024,20100825,,1,영업/정상,13,영업중,,,,,02-563-0023,,135914,서울특별시 강남구 역삼동 668-12번지,서울특별시 강남구 봉은사로30길 70  (역삼동),,청학루,2.01112E+13,I,2018-08-31 23:59,,203175.0817,444532.302,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,관광식당,07_24_01_P,3220000,CDFI3261041997000001,19971208,,1,영업/정상,13,영업중,,,,,567-8600,,135819,서울특별시 강남구 논현동 94번지,서울특별시 강남구 도산대로 334  (논현동),,(주)바른손베니건스 코엑스점,2.01107E+13,I,2018-08-31 23:59,,203336.8215,446708.4039,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,관광식당,07_24_01_P,3220000,CDFI3261042001000001,20010503,,1,영업/정상,13,영업중,,,,,3463-5292,,135860,서울특별시 강남구 도곡동 대신증권빌딩 지하 1층,,,(주)이목원 배나무골,2.01107E+13,I,2018-08-31 23:59,,,,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,관광식당,07_24_01_P,3220000,CDFI3261042003000001,20030214,,1,영업/정상,13,영업중,,,,,511-6666,,135822,서울특별시 강남구 논현동 141-3번지,서울특별시 강남구 학동로2길 11  (논현동),,(주)삼양만나취영루,2.01107E+13,I,2018-08-31 23:59,,201943.3181,445373.1683,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,관광식당,07_24_01_P,3220000,CDFI3261042004000001,20040509,,1,영업/정상,13,영업중,,,,,555-05550,,135933,서울특별시 강남구 역삼동 833번지,서울특별시 강남구 역삼로 118  (역삼동),,대려도,2.01112E+13,I,2018-08-31 23:59,,202763.1976,443461.0859,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,관광식당,07_24_01_P,3220000,CDFI3261042005000001,20050719,,1,영업/정상,13,영업중,,,,,02-3446-5547,,135517,서울특별시 강남구 청담동 92-8번지,서울특별시 강남구 도산대로 439  (청담동),,(주)뉴후론티어산업 그릴에이치,2.01107E+13,I,2018-08-31 23:59,,203799.644,446878.8401,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,관광식당,07_24_01_P,3220000,CDFI3261042005000003,20050930,,1,영업/정상,13,영업중,,,,,02-516-8837,,135888,서울특별시 강남구 신사동 525-10번지,서울특별시 강남구 논현로175길 107  (신사동),,채운,2.01112E+13,I,2018-08-31 23:59,,201771.1143,446690.1158,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,관광식당,07_24_01_P,3220000,CDFI3261042006000001,20061030,,1,영업/정상,13,영업중,,,,,565-3849,,135501,"서울특별시 강남구 대치동 991-2번지 태호빌딩 1층, 지하1층","서울특별시 강남구 도곡로 528  (대치동,태호빌딩 1층, 지하1층)",,(주)다연외식 현경,2.01107E+13,I,2018-08-31 23:59,,205601.4645,444158.9637,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,관광식당,07_24_01_P,3220000,CDFI3261042006000002,20061026,,1,영업/정상,13,영업중,,,,,3452-7500,,135880,서울특별시 강남구 삼성동 158-10번지 마젤란21아스테리움 B101-B104호,"서울특별시 강남구 테헤란로87길 17  (삼성동,마젤란21아스테리움 B101-B104호)",,(주)바른손 베니건스 테헤란로점,2.01107E+13,I,2018-08-31 23:59,,205091.7258,445178.0721,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,관광식당,07_24_01_P,3220000,CDFI3261042006000004,20060320,,1,영업/정상,13,영업중,,,,,549-6858,,135818,서울특별시 강남구 논현동 83-20번지,서울특별시 강남구 학동로37길 23  (논현동),,가향,2.01107E+13,I,2018-08-31 23:59,,202962.7719,446064.8522,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,관광식당,07_24_01_P,3220000,CDFI3261042006000005,20060919,,1,영업/정상,13,영업중,,,,,3468-4670,,135570,서울특별시 강남구 대치동 금강타워 지하1층,,,강가 선릉점,2.01107E+13,I,2018-08-31 23:59,,,,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,관광식당,07_24_01_P,3220000,CDFI3261042006000006,20060725,,1,영업/정상,13,영업중,,,,,562-5565,,135719,서울특별시 강남구 역삼동 아세아타워빌딩 지하1층,,,루안(아세아타워점),2.01112E+13,I,2018-08-31 23:59,,,,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,관광식당,07_24_01_P,3200000,CDFI3261042009000003,20091116,,1,영업/정상,13,영업중,,,,,830-2284,,151902,서울특별시 관악구 신림동 1643-4번지,서울특별시 관악구 시흥대로 576  (신림동),,칠룡성,2.01106E+13,I,2018-08-31 23:59,,191358.4776,442434.654,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,관광식당,07_24_01_P,3200000,CDFI3261042004000002,20040608,,1,영업/정상,13,영업중,,,,,884-4761,,151835,서울특별시 관악구 봉천동 1601-1번지,서울특별시 관악구 남부순환로 1840 (봉천동),,아웃백스테이크하우스 서울대점,2.01509E+13,I,2018-08-31 23:59,,195888.1921,442019.9997,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,관광식당,07_24_01_P,3200000,CDFI3261042007000001,20070205,,1,영업/정상,13,영업중,,,,,875-2224,,151057,서울특별시 관악구 봉천동 1598-21번지,서울특별시 관악구 관악로 146  (봉천동),,만리장성,2.01106E+13,I,2018-08-31 23:59,,195734.7399,441790.6418,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,관광식당,07_24_01_P,3200000,CDFI3261042008000003,20080801,,1,영업/정상,13,영업중,,,,,877-1272,,151891,서울특별시 관악구 신림동 1430-11번지,서울특별시 관악구 신림동길 4  (신림동),,아리차이,2.01106E+13,I,2018-08-31 23:59,,193586.3468,442834.5469,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,관광식당,07_24_01_P,3200000,CDFI3261042016000001,20160502,,1,영업/정상,13,영업중,,,,,070-4521-9421,,,서울특별시 관악구 봉천동 1604-1번지 1층,"서울특별시 관악구 관악로14길 22, 1층 (봉천동)",8788,라꼬미다데수다메리카,2.01605E+13,I,2018-08-31 23:59,,195840.8235,441869.8436,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,관광식당,07_24_01_P,3200000,CDFI3261042016000002,20160620,,1,영업/정상,13,영업중,,,,,,,,서울특별시 관악구 봉천동 1625-29번지 2층,"서울특별시 관악구 낙성대로 16, 2층 (봉천동, 낙성대빌딩)",8790,China 唐(차이나당),2.01606E+13,I,2018-08-31 23:59,,196285.2952,441657.9605,관광식당업,,일반주거지역,4,주택가주변,,,근린생활시설,2,,,,,,,,,,,,,164.5,,,,,,,,,,,,,165
257,관광식당,07_24_01_P,3100000,CDFI3261042008000003,20080909,,1,영업/정상,13,영업중,,,,,975-8313,,139801,서울특별시 노원구 공릉동 312-24번지,서울특별시 노원구 동일로191가길 73 (공릉동),,味차이,2.01303E+13,I,2018-08-31 23:59,,206132.9098,458436.6553,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,관광식당,07_24_01_P,3100000,CDFI3261042008000001,20080626,,1,영업/정상,13,영업중,,,,,02-2653-8315,,139837,서울특별시 노원구 상계동 1117-16번지,서울특별시 노원구 동일로242가길 22  (상계동),,천객가 수락산역점,2.00807E+13,I,2018-08-31 23:59,,204875.0468,463829.1098,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,관광식당,07_24_01_P,3100000,CDFI3261042008000002,20080825,,1,영업/정상,13,영업중,,,,,936-3969,,139818,서울특별시 노원구 상계동 389-683번지,서울특별시 노원구 상계로27길 7  (상계동),,천지천(Chun Ji Chun),2.00808E+13,I,2018-08-31 23:59,,206161.1846,461838.485,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,관광식당,07_24_01_P,3220000,CDFI3261042010000010,20100630,,1,영업/정상,13,영업중,,,,,2127-9835,,135896,서울특별시 강남구 신사동 646-2번지 지상1층,"서울특별시 강남구 언주로164길 29  (신사동,지상1층)",,더키친살바토레쿠오모압구정점,2.01112E+13,I,2018-08-31 23:59,,203114.5821,447047.1112,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,관광식당,07_24_01_P,3020000,CDFI3261042008000011,20080611,,1,영업/정상,13,영업중,,,,,3785-1555,,140858,서울특별시 용산구 이태원동 116-14번지 지상2층,"서울특별시 용산구 이태원로27가길 52  (이태원동,지상2층)",,젤렌,2.00908E+13,I,2018-08-31 23:59,,199250.4279,448098.7581,관광식당업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,관광식당,07_24_01_P,5670000,CDFI3261042021000004,20211001,,1,영업/정상,13,영업중,,,,,055-285-8488,,,경상남도 창원시 성산구 신월동 39-4,경상남도 창원시 성산구 상남로 224-1 (신월동),51440,남해일식,2.0211E+13,I,2021-10-07 0:22,,353761.715,193771.7575,관광식당업,,,0,,,,,0,0,0,0,Namhaeilsik,TOURIST RESTAURANG(Japanese Restaurant),0,0,,0,0,,0,0,,0,,,,,,,0,,,,0
263,관광식당,07_24_01_P,3780000,CDFI3261042003000001,20030204,,1,영업/정상,13,영업중,,,,,712-4364,,463874,경기도 성남시 분당구 정자동 60번지,경기도 성남시 분당구 내정로107번길 2  (정자동),,(주)코코스정자점,2.00302E+13,I,2018-08-31 23:59,,210072.3102,429767.3929,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,관광식당,07_24_01_P,3780000,CDFI3261042003000002,20030204,,1,영업/정상,13,영업중,,,,,,,461210,경기도 성남시 수정구 창곡동 195-5번지,,,태국정통요리,2.00302E+13,I,2018-08-31 23:59,,,,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,관광식당,07_24_01_P,3780000,CDFI3261042003000003,20030204,,1,영업/정상,13,영업중,,,,,707-7755,,463824,경기도 성남시 분당구 서현동 263번지,,,아모제마르쉐분당점,2.00302E+13,I,2018-08-31 23:59,,210853.8335,431447.8581,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,관광식당,07_24_01_P,3780000,CDFI3261042003000004,20030204,,1,영업/정상,13,영업중,,,,,,,463832,경기도 성남시 분당구 분당동 98-3번지,경기도 성남시 분당구 서현로 435  (분당동),,코코마리,2.00302E+13,I,2018-08-31 23:59,,212779.0203,430249.1114,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,관광식당,07_24_01_P,3780000,CDFI3261042003000005,20030204,,1,영업/정상,13,영업중,,,,,,,463820,경기도 성남시 분당구 서현동 27-2번지,,,만다린,2.00302E+13,I,2018-08-31 23:59,,212408.1684,431332.08,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,관광식당,07_24_01_P,3780000,CDFI3261042003000006,20030204,,1,영업/정상,13,영업중,,,,,797-8192,,463040,경기도 성남시 분당구 율동 111-5번지,경기도 성남시 분당구 문정로148번길 9  (율동),,탈리,2.00302E+13,I,2018-08-31 23:59,,213343.7864,431286.6315,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,관광식당,07_24_01_P,3780000,CDFI3261042003000007,20030204,,1,영업/정상,13,영업중,,,,,,,463823,경기도 성남시 분당구 서현동 97-3번지,경기도 성남시 분당구 서현로321번길 10  (서현동),,티지아이프라이분당점,2.00302E+13,I,2018-08-31 23:59,,211985.7102,430892.8474,관광식당업,관광사업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
